Complaint Text,Category
Room at Marriott had excessive humidity.,Billing Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Parking was not available despite prior confirmation.,Booking Issue
Delayed room service despite multiple calls.,Customer Service Issue
Room lighting at Marriott was too dim and switches malfunctioned.,Room Facility Issue
Parking at Marriott was not available despite prior confirmation.,Booking Issue
Parking was not available despite prior confirmation.,Booking Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
The bar staff was inattentive and slow.,Food Quality Issue
Delayed room service despite multiple calls.,Customer Service Issue
Room had foul smell.,Room Cleanliness
The swimming pool was not operational.,Facility Issue
Room keys stopped working frequently.,Service Issue
Receptionist provided incorrect room keys.,Customer Service Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Service Delay
Reservation details were not found upon arrival.,Booking Issue
The restaurant menu was very limited.,Food Quality Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The hotel’s website had misleading information about amenities.,Technical Issue
Room had foul smell.,Room Cleanliness
The hotel overbooked and I was denied my reserved room.,Booking Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
The room at Marriott had a foul smell.,Room Cleanliness
The swimming pool at Marriott was not operational.,Facility Issue
The swimming pool was not operational.,Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Gym equipment was broken and unsafe.,Room Cleanliness
Spa services were unavailable during my Marriott stay.,Customer Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
Room service staff entered without knocking.,Customer Service Issue
The hotel shuttle was not running on schedule.,Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The restaurant menu was very limited.,Food Quality Issue
Limited menu at Marriott restaurant.,Food Quality Issue
Room service staff entered without knocking.,Customer Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Discrepancies in minibar billing at Marriott.,Billing Issue
Unauthorized charges on my credit card.,Booking Issue
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
Marriott receptionist provided incorrect room keys.,Customer Service Issue
The swimming pool was not operational.,Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Reservation system crashed while booking.,Booking Issue
Elevator was stuck for several minutes.,Service Delay
Air conditioning controls at Marriott could not be adjusted.,Room Facility Issue
The swimming pool was not operational.,Service Delay
Reservation details were not found upon arrival.,Room Cleanliness
Restaurant order was served cold.,Food Quality Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Unauthorized charges from Marriott appeared on my credit card.,Room Facility Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
In-room dining at Marriott took more than an hour.,Service Delay
Billing amount was incorrect at checkout.,Billing Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Marriott shuttle service was not available.,Customer Service Issue
Late-night parties caused sleep disturbance.,Service Delay
Excessive humidity in the room.,Service Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Food served cold at Marriott restaurant.,Food Quality Issue
Complimentary items were not provided as promised.,Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The hotel restaurant staff ignored my requests.,Food Quality Issue
Late-night parties caused sleep disturbance.,Facility Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Restaurant order was served cold.,Food Quality Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
No hot water in the bathroom.,Customer Service Issue
Delayed room service despite multiple calls.,Service Delay
Taxi service arranged by the hotel overcharged me.,Billing Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Taxi service arranged by the Marriott overcharged me.,Customer Service Issue
The thermostat in the room was not working properly.,Facility Unavailable
Marriott reservation details not found upon arrival.,Booking Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Long waiting time at the reception during check-in.,Booking Issue
Room had foul smell.,Room Cleanliness
Long waiting time at Marriott reception during check-in.,Booking Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
Noise disturbance from nearby construction.,Service Issue
The restaurant menu was very limited.,Food Quality Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Spa services were unavailable during my Marriott stay.,Customer Service Issue
Elevator at Marriott was stuck for several minutes.,Service Delay
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
Wi-Fi speed at Marriott was extremely slow.,Service Delay
The restaurant menu was very limited.,Food Quality Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Unauthorized charges from Marriott appeared on my credit card.,Billing Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Card machine at Marriott failed during checkout.,Room Facility Issue
Staff behavior at Marriott was rude and unprofessional.,Customer Service Issue
The swimming pool was not operational.,Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Service Delay
Long wait times during check-in and check-out.,Booking Issue
Card machine at Marriott failed during checkout.,Room Facility Issue
Bathroom at Marriott had leaking taps.,Service Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Air conditioning made loud noises throughout the night.,Food Quality Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Spa services were unavailable during stay.,Customer Service Issue
Air conditioning at Marriott made loud noises throughout the night.,Room Facility Issue
The swimming pool at Marriott was not operational.,Facility Issue
Bed at Marriott was too hard and uncomfortable.,Room Facility Issue
Gym equipment at Marriott was broken and unsafe.,Service Issue
"The online booking system crashed, and I lost my reservation.",Booking Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Room had foul smell.,Room Cleanliness
Room keys stopped working frequently.,Service Issue
Marriott receptionist provided incorrect room keys.,Customer Service Issue
Marriott reservation details not found upon arrival.,Booking Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The hotel shuttle was not running on schedule.,Room Facility Issue
Parking was not available despite prior confirmation.,Booking Issue
Wi-Fi speed at Marriott was extremely slow.,Service Delay
Room keys at Marriott stopped working frequently.,Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The room was not clean upon arrival.,Service Issue
No hot water in the bathroom.,Service Issue
Delayed room service at Marriott despite multiple calls.,Customer Service Issue
Room lighting at Marriott was too dim and switches malfunctioned.,Room Facility Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Limited menu at Marriott restaurant.,Food Quality Issue
Air conditioning could not be adjusted.,Room Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The lounge was overcrowded and unclean.,Room Cleanliness
The lounge was overcrowded and unclean.,Room Cleanliness
Insufficient staff at the front desk.,Customer Service Issue
Complimentary items were not provided as promised by Marriott.,Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
The swimming pool was not operational.,Facility Issue
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
Unauthorized charges on my credit card.,Billing Issue
The room at Marriott was not clean upon arrival.,Service Issue
In-room dining at Marriott took more than an hour.,Service Delay
No hot water in the bathroom at Marriott.,Service Issue
Elevator was stuck for several minutes.,Service Delay
Restaurant order was served cold.,Food Quality Issue
Bathroom had leaking taps.,Service Issue
Late-night parties caused sleep disturbance.,Service Issue
Reservation details were not found upon arrival.,Booking Issue
The restaurant menu was very limited.,Food Quality Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Complimentary items were not provided as promised by Marriott.,Service Issue
Marriott receptionist provided incorrect room keys.,Customer Service Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Reservation system crashed while booking.,Technical Issue
The swimming pool at Marriott was not operational.,Facility Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Room service staff entered without knocking.,Customer Service Issue
The swimming pool was not operational.,Facility Issue
Room had foul smell.,Room Cleanliness
The elevators were malfunctioning frequently.,Facility Unavailable
Restaurant order was served cold.,Food Quality Issue
Bed at Marriott was too hard and uncomfortable.,Billing Issue
Marriott reservation details not found upon arrival.,Booking Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
No hot water in the bathroom.,Service Issue
No hot water in the bathroom at Marriott.,Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Room keys stopped working frequently.,Service Issue
Long waiting time at the reception during check-in.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
Bathroom had leaking taps.,Service Issue
The Marriott restaurant staff ignored my requests.,Service Delay
The elevators were malfunctioning frequently.,Facility Unavailable
Check-out process was excessively slow.,Booking Issue
The swimming pool was not operational.,Facility Issue
Marriott shuttle service was not available.,Customer Service Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Elevator was stuck for several minutes.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
The elevators were malfunctioning frequently.,Facility Unavailable
The thermostat in the room was not working properly.,Facility Unavailable
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
Taxi service arranged by the hotel overcharged me.,Service Delay
Delayed room service despite multiple calls.,Customer Service Issue
Limited menu at Marriott restaurant.,Food Quality Issue
Late-night parties caused sleep disturbance.,Service Delay
The swimming pool at Marriott was not operational.,Facility Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Spa services were unavailable during stay.,Customer Service Issue
Restaurant order was served cold.,Food Quality Issue
Taxi service arranged by the hotel overcharged me.,Service Issue
Construction noise around Marriott disturbed my stay.,Room Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Elevator was stuck for several minutes.,Service Delay
The swimming pool was not operational.,Facility Issue
The thermostat in the room was not working properly.,Facility Unavailable
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Room keys stopped working frequently.,Service Issue
Construction noise around Marriott disturbed my stay.,Room Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The elevators were malfunctioning frequently.,Facility Unavailable
The lounge was overcrowded and unclean.,Room Cleanliness
Room had foul smell.,Room Cleanliness
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Discrepancies in minibar billing at Marriott.,Billing Issue
No hot water in the bathroom.,Service Issue
The thermostat in the room was not working properly.,Facility Unavailable
Staff behavior at Marriott was rude and unprofessional.,Customer Service Issue
Unauthorized charges from Marriott appeared on my credit card.,Billing Issue
Taxi service arranged by the Marriott overcharged me.,Billing Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
The thermostat in the room was not working properly.,Facility Unavailable
Checkout process at Marriott was excessively slow.,Service Delay
Gym equipment was broken and unsafe.,Facility Unavailable
Billing discrepancies for mini-bar usage.,Billing Issue
Air conditioning made loud noises throughout the night.,Facility Unavailable
Wi-Fi connectivity at Marriott was poor throughout the stay.,Service Delay
Poor quality of towels and bedsheets.,Room Facility Issue
Parking was not available despite prior confirmation.,Booking Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Room service staff entered without knocking.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The bar staff was inattentive and slow.,Food Quality Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
Excessive humidity in the room.,Service Issue
The swimming pool was not operational.,Facility Issue
Credit card machine was not working at checkout.,Billing Issue
Elevator was stuck for several minutes.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Reservation system crashed while booking.,Booking Issue
Delayed room service despite multiple calls.,Customer Service Issue
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
Elevator at Marriott was stuck for several minutes.,Service Delay
"The online booking system crashed, and I lost my reservation.",Booking Issue
Bathroom had leaking taps.,Service Issue
Spa services were unavailable during stay.,Customer Service Issue
Reservation system crashed while booking.,Booking Issue
Reservation system crashed while booking.,Booking Issue
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
Insufficient staff at the front desk.,Customer Service Issue
Elevator was stuck for several minutes.,Service Delay
The elevators were malfunctioning frequently.,Facility Unavailable
"The online booking system crashed, and I lost my reservation.",Booking Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Long waiting time at the reception during check-in.,Booking Issue
Insufficient staff at the front desk.,Customer Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Check-out process was excessively slow.,Booking Issue
The bar staff was inattentive and slow.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
Wi-Fi speed at Marriott was extremely slow.,Service Delay
The bar staff was inattentive and slow.,Food Quality Issue
No hot water in the bathroom at Marriott.,Facility Unavailable
The key card for my room kept failing to unlock the door.,Service Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The swimming pool at Marriott was not operational.,Facility Issue
Checkout process at Marriott was excessively slow.,Service Delay
Late-night parties caused sleep disturbance.,Service Delay
Unauthorized charges on my credit card.,Billing Issue
Insufficient staff at the front desk.,Customer Service Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Taxi arranged by Marriott overcharged me.,Billing Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
Elevator was stuck for several minutes.,Food Quality Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Insufficient staff at the front desk.,Customer Service Issue
Complimentary items were not provided as promised by Marriott.,Service Issue
The swimming pool at Marriott was not operational.,Facility Issue
No hot water in the bathroom at Marriott.,Service Issue
Elevator was stuck for several minutes.,Service Delay
Room had foul smell.,Room Cleanliness
The elevators at Marriott malfunctioned frequently.,Facility Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Breakfast buffet was not up to expectations.,Service Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
Hotel shuttle service was not available.,Customer Service Issue
Repeated power outages occurred at Marriott.,Facility Issue
The room at Marriott was not clean upon arrival.,Service Issue
The hotel restaurant staff ignored my requests.,Food Quality Issue
The thermostat in the room was not working properly.,Facility Unavailable
The hotel’s website had misleading information about amenities.,Technical Issue
No hot water in the bathroom.,Customer Service Issue
Construction noise around Marriott disturbed my stay.,Room Facility Issue
Breakfast buffet was not up to expectations.,Service Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Restaurant order was served cold.,Food Quality Issue
Breakfast buffet was not up to expectations.,Service Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Checkout process at Marriott was excessively slow.,Service Delay
Late-night parties caused sleep disturbance.,Service Delay
Card machine at Marriott failed during checkout.,Room Facility Issue
Delayed room service despite multiple calls.,Customer Service Issue
Taxi service arranged by the Marriott overcharged me.,Billing Issue
The restaurant menu was very limited.,Food Quality Issue
Food served cold at Marriott restaurant.,Food Quality Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
Spa services were unavailable during stay.,Customer Service Issue
Billing amount at Marriott was incorrect at checkout.,Billing Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Room lighting at Marriott was too dim and switches malfunctioned.,Room Facility Issue
The restaurant menu was very limited.,Food Quality Issue
Late-night parties caused sleep disturbance.,Service Delay
Gym equipment was broken and unsafe.,Facility Unavailable
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Late-night parties caused sleep disturbance.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Late-night parties caused sleep disturbance.,Service Delay
Unauthorized charges on my credit card.,Billing Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Marriott receptionist provided incorrect room keys.,Customer Service Issue
Parking was not available despite prior confirmation.,Booking Issue
Long waiting time at the reception during check-in.,Booking Issue
Air conditioning in the room was not working.,Room Facility Issue
Reservation details were not found upon arrival.,Booking Issue
Reservation details were not found upon arrival.,Booking Issue
The room was not clean upon arrival.,Service Issue
Room had foul smell.,Room Cleanliness
The room at Marriott had a foul smell.,Room Cleanliness
Room service staff entered without knocking.,Customer Service Issue
In-room dining at Marriott took more than an hour.,Service Delay
Check-out process was excessively slow.,Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The restaurant menu was very limited.,Food Quality Issue
Laundry service at Marriott delayed my clothes delivery.,Customer Service Issue
Complimentary items were not provided as promised by Marriott.,Service Issue
Elevator at Marriott was stuck for several minutes.,Service Delay
Marriott overbooked and I was denied my reserved room.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
The hotel restaurant staff ignored my requests.,Food Quality Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
The thermostat in the room was not working properly.,Facility Unavailable
Minibar was empty at Marriott despite premium booking.,Booking Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Marriott overbooked and I was denied my reserved room.,Booking Issue
Marriott receptionist provided incorrect room keys.,Customer Service Issue
Bathroom at Marriott had leaking taps.,Service Issue
Bar staff at Marriott was inattentive.,Food Quality Issue
Billing amount was incorrect at checkout.,Billing Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Parking was not available despite prior confirmation.,Facility Unavailable
The room at Marriott had a foul smell.,Room Cleanliness
Restaurant order was served cold.,Food Quality Issue
Spa services were unavailable during my Marriott stay.,Customer Service Issue
Spa services were unavailable during stay.,Customer Service Issue
Long wait times during check-in and check-out.,Booking Issue
The hotel restaurant staff ignored my requests.,Food Quality Issue
The bar staff was inattentive and slow.,Food Quality Issue
Late-night parties caused sleep disturbance.,Service Delay
Insufficient staff at Marriott front desk.,Customer Service Issue
Excessive humidity in the room.,Service Issue
Credit card machine was not working at checkout.,Billing Issue
Reservation details were not found upon arrival.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
Air conditioning could not be adjusted.,Room Facility Issue
The hotel shuttle was not running on schedule.,Facility Issue
Room keys stopped working frequently.,Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Spa services were unavailable during stay.,Customer Service Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
The television in the room had no signal.,Room Facility Issue
Food served cold at Marriott restaurant.,Food Quality Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Reservation details were not found upon arrival.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
Reservation details were not found upon arrival.,Booking Issue
Elevator was stuck for several minutes.,Service Delay
The swimming pool was not operational.,Facility Issue
Limited menu at Marriott restaurant.,Food Quality Issue
The swimming pool was not operational.,Food Quality Issue
Spa services were unavailable during stay.,Customer Service Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Spa services were unavailable during stay.,Customer Service Issue
Delayed room service despite multiple calls.,Customer Service Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
Insufficient staff at the front desk.,Customer Service Issue
The valet service took an excessive amount of time to retrieve my car.,Customer Service Issue
Limited menu at Marriott restaurant.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
The hotel’s website had misleading information about amenities.,Technical Issue
The hotel restaurant staff ignored my requests.,Food Quality Issue
Bar staff at Marriott was inattentive.,Food Quality Issue
In-room dining at Marriott took more than an hour.,Service Delay
Parking was not available despite prior confirmation.,Room Cleanliness
The lounge was overcrowded and unclean.,Room Cleanliness
Gym equipment at Marriott was broken and unsafe.,Service Issue
In-room dining took more than an hour.,Service Delay
Room keys at Marriott stopped working frequently.,Service Issue
Room had foul smell.,Room Cleanliness
Long waiting time at the reception during check-in.,Booking Issue
Taxi service arranged by the Marriott overcharged me.,Billing Issue
The television in the room had no signal.,Service Issue
Long waiting time at the reception during check-in.,Booking Issue
In-room dining at Marriott took more than an hour.,Service Delay
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Parking was not available despite prior confirmation.,Food Quality Issue
Limited menu at Marriott restaurant.,Food Quality Issue
Marriott reservation details not found upon arrival.,Booking Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Room service staff at Marriott entered without knocking.,Facility Issue
Hotel shuttle service was not available.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Room lighting was too dim and switches malfunctioned.,Food Quality Issue
The bar staff was inattentive and slow.,Food Quality Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Billing discrepancies for mini-bar usage.,Billing Issue
Gym equipment was broken and unsafe.,Food Quality Issue
Reservation details were not found upon arrival.,Booking Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Checkout process at Marriott was excessively slow.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
The room at Marriott had a foul smell.,Room Cleanliness
The elevators at Marriott malfunctioned frequently.,Facility Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Wi-Fi connectivity was poor throughout the stay.,Food Quality Issue
Breakfast buffet at Marriott was not up to the expected standards.,Service Issue
Unauthorized charges on my credit card.,Billing Issue
Room service staff entered without knocking.,Customer Service Issue
The room at Marriott had a foul smell.,Customer Service Issue
The room at Marriott had a foul smell.,Room Cleanliness
Elevator at Marriott was stuck for several minutes.,Service Delay
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Poor quality of towels and bedsheets.,Room Facility Issue
Food served cold at Marriott restaurant.,Food Quality Issue
Insufficient staff at the front desk.,Customer Service Issue
Late-night parties caused sleep disturbance.,Service Delay
Restaurant order was served cold.,Billing Issue
Reservation system crashed while booking.,Booking Issue
Breakfast buffet was not up to expectations.,Service Issue
The hotel’s website had misleading information about amenities.,Technical Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Air conditioning at Marriott made loud noises throughout the night.,Room Facility Issue
Delayed room service despite multiple calls.,Customer Service Issue
Restaurant order was served cold.,Food Quality Issue
Marriott overbooked and I was denied my reserved room.,Booking Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Facility Issue
The thermostat in the room was not working properly.,Customer Service Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Room had foul smell.,Room Cleanliness
Elevator was stuck for several minutes.,Service Delay
Elevator was stuck for several minutes.,Billing Issue
Delayed room service at Marriott despite multiple calls.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Billing amount was incorrect at checkout.,Billing Issue
Staff behavior was rude and unprofessional.,Booking Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The elevators were malfunctioning frequently.,Billing Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Taxi service arranged by the hotel overcharged me.,Booking Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Restaurant order was served cold.,Food Quality Issue
Air conditioning in the room was not working.,Facility Unavailable
The hotel restaurant staff ignored my requests.,Food Quality Issue
Air conditioning at Marriott was not working.,Room Facility Issue
The hotel shuttle was not running on schedule.,Facility Issue
The swimming pool was not operational.,Facility Issue
Room keys stopped working frequently.,Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The swimming pool at Marriott was not operational.,Facility Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Restaurant order was served cold.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Credit card machine was not working at checkout.,Billing Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Check-out process was excessively slow.,Service Delay
The swimming pool was not operational.,Facility Issue
Marriott receptionist provided incorrect room keys.,Customer Service Issue
Room had foul smell.,Room Cleanliness
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The restaurant menu was very limited.,Food Quality Issue
Credit card machine was not working at checkout.,Billing Issue
Marriott overbooked and I was denied my reserved room.,Booking Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Taxi service arranged by the Marriott overcharged me.,Billing Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Reservation details were not found upon arrival.,Booking Issue
The thermostat in the room was not working properly.,Technical Issue
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Reservation details were not found upon arrival.,Booking Issue
The bar staff was inattentive and slow.,Food Quality Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
The hotel restaurant staff ignored my requests.,Food Quality Issue
Discrepancies in minibar billing at Marriott.,Billing Issue
The restaurant menu was very limited.,Food Quality Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Restaurant order was served cold.,Booking Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
The swimming pool was not operational.,Facility Issue
Air conditioning could not be adjusted.,Room Facility Issue
Noise disturbance from nearby construction.,Service Issue
The swimming pool was not operational.,Facility Issue
Air conditioning in the room was not working.,Room Facility Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Bathroom at Marriott had leaking taps.,Service Issue
TV channels were not working properly in Marriott room.,Room Facility Issue
Late-night parties caused sleep disturbance.,Service Delay
The elevators were malfunctioning frequently.,Facility Unavailable
The Marriott restaurant staff ignored my requests.,Food Quality Issue
Reservation details were not found upon arrival.,Booking Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The swimming pool at Marriott was not operational.,Facility Issue
The thermostat in the room was not working properly.,Facility Unavailable
Late-night parties caused sleep disturbance.,Service Delay
The lounge was overcrowded and unclean.,Room Cleanliness
The elevators were malfunctioning frequently.,Facility Unavailable
The hotel shuttle was not running on schedule.,Facility Issue
Late-night parties caused sleep disturbance.,Service Delay
The restaurant menu was very limited.,Customer Service Issue
The room was not clean upon arrival.,Service Issue
Late-night parties caused sleep disturbance.,Service Delay
Breakfast buffet at Marriott was not up to the expected standards.,Service Issue
Gym equipment was broken and unsafe.,Service Delay
Discrepancies in minibar billing at Marriott.,Billing Issue
Late-night parties caused sleep disturbance.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Credit card machine was not working at checkout.,Billing Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The Marriott restaurant staff ignored my requests.,Food Quality Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Elevator was stuck for several minutes.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
Late-night parties caused sleep disturbance.,Service Delay
Reservation system crashed while booking.,Booking Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Minibar was empty at Marriott despite premium booking.,Booking Issue
Gym equipment was broken and unsafe.,Facility Unavailable
The lounge was overcrowded and unclean.,Room Cleanliness
Late-night parties caused sleep disturbance.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Billing amount at Marriott was incorrect at checkout.,Billing Issue
The elevators were malfunctioning frequently.,Service Issue
Wi-Fi speed at Marriott was extremely slow.,Service Delay
Reservation details were not found upon arrival.,Booking Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Late-night parties caused sleep disturbance.,Service Delay
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
The restaurant menu was very limited.,Food Quality Issue
Room had foul smell.,Room Cleanliness
The elevators were malfunctioning frequently.,Facility Unavailable
Room at Marriott had excessive humidity.,Service Issue
The thermostat in the room was not working properly.,Facility Unavailable
Late-night parties caused sleep disturbance.,Service Delay
Spa services were unavailable during my Marriott stay.,Customer Service Issue
Long wait times during check-in and check-out.,Booking Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The swimming pool at Marriott was not operational.,Booking Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Marriott shuttle service was not available.,Facility Unavailable
Room at Marriott had excessive humidity.,Service Issue
